from,to,sign
249,2518,1
249,2565,1
249,3039,1
249,3269,1
249,5048,1
249,5072,1
249,5667,1
249,5926,1
250,695,1
250,2882,1
250,3346,1
250,3482,1
250,5694,1
251,2882,1
251,3346,1
251,5667,1
251,8285,1
252,695,1
252,6165,1
252,7071,1
260,4216,1
261,3061,1
261,5048,1
265,323,1
265,3405,1
265,8285,1
266,292,1
266,353,1
266,627,1
266,694,1
266,714,1
266,748,1
266,751,1
266,774,1
266,849,1
266,974,1
266,981,1
266,987,1
266,1063,1
266,1084,1
266,1199,1
266,1211,1
266,1227,1
266,1347,1
266,1405,1
266,1426,1
266,1431,1
266,1466,1
266,1517,1
266,1524,1
266,1525,1
266,1556,1
266,1603,1
266,1638,1
266,1639,1
266,1649,1
266,1660,1
266,1701,1
266,1734,1
266,1754,1
266,1819,1
266,1907,1
266,1931,1
266,1951,1
266,1980,1
266,2047,1
266,2060,1
266,2082,1
266,2143,1
266,2162,1
266,2239,1
266,2245,1
266,2266,1
266,2355,1
266,2385,1
266,2447,1
266,2478,1
266,2502,1
266,2509,1
266,2552,1
266,2558,1
266,2565,1
266,2608,1
266,2609,1
266,2637,1
266,2722,1
266,2787,1
266,2806,1
266,2825,1
266,2848,1
266,2857,1
266,2882,1
266,2942,1
266,2963,1
266,3138,1
266,3161,1
266,3206,1
266,3237,1
266,3312,1
266,3313,1
266,3342,1
266,3382,1
266,3388,1
266,3393,1
266,3423,1
266,3454,1
266,3475,1
266,3720,1
266,3761,1
266,3904,1
266,3919,1
266,3944,1
266,3958,1
266,4010,1
266,4026,1
266,4056,1
266,4078,1
266,4188,1
266,4219,1
266,4241,1
266,4249,1
266,4272,1
266,4356,1
266,4367,1
266,4441,1
266,4544,1
266,4558,1
266,4563,1
266,4656,1
266,4698,1
266,4707,1
266,4726,1
266,4727,1
266,4806,1
266,4847,1
266,4855,1
266,4914,1
266,4916,1
266,4928,1
266,4967,1
266,5009,1
266,5021,1
266,5041,1
266,5115,1
266,5121,1
266,5178,1
266,5205,1
266,5272,1
266,5322,1
266,5401,1
266,5414,1
266,5417,1
266,5426,1
266,5506,1
266,5509,1
266,5520,1
266,5664,1
266,5709,1
266,5718,1
266,5773,1
266,5861,1
266,5909,1
266,5983,1
266,6071,1
266,6078,1
266,6105,1
266,6121,1
266,6125,1
266,6177,1
266,6196,1
266,6210,1
266,6252,1
266,6292,1
266,6327,1
266,6378,1
266,6392,1
266,6412,1
266,6488,1
266,6622,1
266,6640,1
266,6666,1
266,6695,1
266,6707,1
266,6716,1
266,6746,1
266,6809,1
266,6824,1
266,6851,1
266,6906,1
266,6938,1
266,6973,1
266,7156,1
266,7260,1
266,7276,1
266,7280,1
266,7281,1
266,7316,1
266,7430,1
266,7453,1
266,7470,1
266,7478,1
266,7488,1
266,7620,1
266,7728,1
266,7859,1
266,7874,1
266,7894,1
266,7971,1
266,7983,1
266,8003,1
266,8042,1
266,8229,1
266,8402,1
266,8471,1
266,8482,1
266,8559,1
266,8574,1
266,8643,1
266,8866,1
266,9012,1
266,9073,1
266,9137,1
266,9221,1
266,9261,1
270,1481,1
271,1333,1
271,4035,1
271,6524,1
272,3405,1
272,3535,1
272,4132,1
272,6661,1
275,7289,1
278,1333,1
278,2518,1
278,3405,1
278,3888,1
278,4667,1
279,6165,1
280,3226,1
281,3482,1
282,5072,1
282,7002,1
283,1117,1
283,1376,1
283,4667,1
283,5667,1
283,7071,1
283,7823,1
284,5395,1
284,6029,1
286,940,1
286,3269,1
286,5694,1
288,656,1
288,3405,1
288,3535,1
289,2030,1
289,2518,1
289,3405,1
289,4093,1
289,6369,1
290,386,1
291,7840,1
292,504,1
292,1508,1
292,1687,1
292,1772,1
292,1828,1
292,1980,1
292,2020,1
292,2047,1
292,2066,1
292,2589,1
292,2693,1
292,2749,1
292,3489,1
292,4329,1
292,4604,1
292,4817,1
292,4842,1
292,4851,1
292,4951,1
292,5307,1
292,6193,1
292,6238,1
292,6352,1
292,6516,1
292,7199,1
292,7656,1
292,7823,1
292,8285,1
293,3405,1
294,1333,1
294,2260,1
294,4440,1
294,5187,1
295,1793,1
295,5694,1
295,6200,1
295,7071,1
296,2619,1
296,2882,1
296,3039,1
296,7823,1
297,3948,1
299,332,1
299,698,1
299,1305,1
299,1558,1
299,1705,1
299,1979,1
299,2755,1
299,2797,1
299,2857,1
299,2901,1
299,3116,1
299,3166,1
299,3677,1
299,4108,1
299,4531,1
299,4569,1
299,5337,1
299,5535,1
299,5657,1
299,5663,1
299,5844,1
299,5852,1
299,6478,1
299,6589,1
299,7066,1
299,7132,1
299,7416,1
299,7422,1
299,7531,1
299,7646,1
299,8055,1
299,8181,1
299,8411,1
299,8537,1
299,8936,1
299,8995,1
299,9267,1
303,5072,1
308,1171,1
309,545,1
309,875,1
309,1625,1
309,1704,1
309,1881,1
309,2163,1
309,2375,1
309,2830,1
309,4246,1
309,4294,1
309,5393,1
309,5859,1
309,5913,1
309,6408,1
309,6410,1
309,6483,1
309,6493,1
309,6910,1
309,7621,1
309,7629,1
309,7707,1
309,8212,1
309,8456,1
309,9054,1
311,3346,1
311,5072,1
311,7071,1
311,7823,1
312,2510,1
312,3548,1
313,2510,1
313,4705,1
313,5926,1
318,4655,1
321,459,1
321,728,1
321,1055,1
321,1475,1
321,1603,1
321,2239,1
321,2478,1
321,3040,1
321,3110,1
321,3346,1
321,3405,1
321,3738,1
321,3828,1
321,6210,1
321,6640,1
321,6716,1
321,6923,1
321,7036,1
321,7071,1
321,7894,1
321,9040,1
322,2518,1
322,2882,1
322,3405,1
322,4132,1
322,5048,1
322,5072,1
322,7061,1
322,7071,1
323,345,1
323,390,1
323,417,1
323,426,1
323,473,1
323,505,1
323,531,1
323,563,1
323,611,1
323,745,1
323,754,1
323,782,1
323,786,1
323,848,1
323,865,1
323,910,1
323,918,1
323,1000,1
323,1051,1
323,1072,1
323,1073,1
323,1106,1
323,1120,1
323,1209,1
323,1211,1
323,1223,1
323,1317,1
323,1347,1
323,1434,1
323,1437,1
323,1475,1
323,1509,1
323,1512,1
323,1529,1
323,1559,1
323,1572,1
323,1638,1
323,1690,1
323,1712,1
323,1810,1
323,1849,1
323,1886,1
323,1930,1
323,1941,1
323,1954,1
323,1964,1
323,2000,1
323,2015,1
323,2111,1
323,2128,1
323,2219,1
323,2281,1
323,2312,1
323,2404,1
323,2415,1
323,2424,1
323,2448,1
323,2552,1
323,2601,1
323,2608,1
323,2786,1
323,2882,1
323,2906,1
323,2932,1
323,3100,1
323,3135,1
323,3227,1
323,3329,1
323,3330,1
323,3374,1
323,3376,1
323,3395,1
323,3434,1
323,3455,1
323,3533,1
323,3558,1
323,3624,1
323,3631,1
323,3669,1
323,3738,1
323,3761,1
323,3763,1
323,3781,1
323,3797,1
323,3953,1
323,3957,1
323,3996,1
323,4010,1
323,4024,1
323,4093,1
323,4115,1
323,4126,1
323,4164,1
323,4165,1
323,4255,1
323,4262,1
323,4272,1
323,4349,1
323,4367,1
323,4416,1
323,4441,1
323,4457,1
323,4507,1
323,4545,1
323,4577,1
323,4587,1
323,4653,1
323,4665,1
323,4687,1
323,4786,1
323,4798,1
323,4817,1
323,4823,1
323,4846,1
323,4931,1
323,5076,1
323,5115,1
323,5174,1
323,5180,1
323,5183,1
323,5257,1
323,5320,1
323,5352,1
323,5372,1
323,5379,1
323,5412,1
323,5426,1
323,5490,1
323,5506,1
323,5592,1
323,5651,1
323,5784,1
323,5794,1
323,5848,1
323,5929,1
323,6026,1
323,6031,1
323,6052,1
323,6057,1
323,6062,1
323,6108,1
323,6114,1
323,6125,1
323,6150,1
323,6183,1
323,6241,1
323,6294,1
323,6357,1
323,6407,1
323,6408,1
323,6435,1
323,6622,1
323,6777,1
323,6779,1
323,6916,1
323,6945,1
323,6993,1
323,7004,1
323,7031,1
323,7036,1
323,7153,1
323,7211,1
323,7242,1
323,7271,1
323,7301,1
323,7310,1
323,7423,1
323,7475,1
323,7543,1
323,7613,1
323,7701,1
323,7726,1
323,7859,1
323,8029,1
323,8182,1
323,8316,1
323,8427,1
323,8462,1
323,8471,1
323,8581,1
323,8604,1
323,8622,1
323,8631,1
323,8855,1
323,8863,1
323,9288,1
323,9294,1
327,5048,1
327,5667,1
327,5694,1
328,3482,1
328,4645,1
328,5048,1
329,695,1
329,974,1
329,1058,1
329,2081,1
329,4703,1
329,5667,1
329,5694,1
329,5926,1
329,6200,1
329,7071,1
333,3405,1
334,638,1
338,5072,1
339,2281,1
339,3036,1
339,3405,1
341,5694,1
341,8285,1
342,6252,1
346,1117,1
346,3346,1
346,9024,1
347,5048,1
350,4703,1
351,6165,1
352,974,1
353,1793,1
353,2882,1
353,3405,1
353,4703,1
353,7071,1
353,8198,1
354,3405,1
355,3039,1
355,3405,1
357,1793,1
357,7071,1
358,3405,1
359,2020,1
360,1475,1
360,2367,1
360,7071,1
361,3346,1
361,5667,1
361,7061,1
361,7071,1
361,8198,1
362,2281,1
362,5667,1
362,7656,1
362,8198,1
363,4507,1
364,7061,1
364,7071,1
365,2958,1
365,3346,1
365,4035,1
366,3405,1
368,695,1
368,1793,1
368,4507,1
368,4907,1
368,5048,1
368,8198,1
369,4703,1
370,505,1
370,859,1
370,1058,1
370,1073,1
370,1106,1
370,1117,1
370,2478,1
370,3493,1
370,4034,1
370,4863,1
370,4907,1
370,6521,1
370,6538,1
370,7061,1
370,8223,1
370,8402,1
370,8641,1
371,6661,1
373,4703,1
373,5072,1
373,5074,1
373,5667,1
373,6165,1
373,6252,1
373,7071,1
374,4427,1
380,457,1
380,959,1
380,1793,1
380,2882,1
380,5533,1
380,6607,1
380,6661,1
380,7071,1
382,386,1
382,974,1
382,2518,1
382,5667,1
384,854,1
385,865,1
386,524,1
386,573,1
386,582,1
386,643,1
386,729,1
386,730,1
386,762,1
386,777,1
386,814,1
386,817,1
386,956,1
386,1276,1
386,1285,1
386,1415,1
386,1610,1
386,1654,1
386,1696,1
386,1700,1
386,1707,1
386,1787,1
386,1853,1
386,1897,1
386,2169,1
386,2192,1
386,2216,1
386,2248,1
386,2295,1
386,2323,1
386,2359,1
386,2371,1
386,2476,1
386,2503,1
386,2545,1
386,2657,1
386,2677,1
386,2684,1
386,2739,1
386,2791,1
386,2841,1
386,2847,1
386,2865,1
386,2883,1
386,2971,1
386,2984,1
386,3003,1
386,3049,1
386,3059,1
386,3065,1
386,3076,1
386,3091,1
386,3350,1
386,3376,1
386,3520,1
386,3699,1
386,3746,1
386,3775,1
386,3799,1
386,3815,1
386,3898,1
386,3906,1
386,3984,1
386,4011,1
386,4030,1
386,4084,1
386,4202,1
386,4295,1
386,4357,1
386,4379,1
386,4522,1
386,4684,1
386,4692,1
386,4729,1
386,4923,1
386,5088,1
386,5108,1
386,5219,1
386,5475,1
386,5548,1
386,5555,1
386,5601,1
386,5641,1
386,5681,1
386,5722,1
386,5742,1
386,5772,1
386,5797,1
386,5809,1
386,5843,1
386,5880,1
386,5914,1
386,6004,1
386,6005,1
386,6040,1
386,6053,1
386,6061,1
386,6062,1
386,6093,1
386,6221,1
386,6229,1
386,6321,1
386,6437,1
386,6530,1
386,6578,1
386,6591,1
386,6617,1
386,6623,1
386,6637,1
386,6688,1
386,6728,1
386,6743,1
386,6817,1
386,6915,1
386,6962,1
386,6979,1
386,7007,1
386,7058,1
386,7094,1
386,7107,1
386,7175,1
386,7189,1
386,7218,1
386,7277,1
386,7306,1
386,7461,1
386,7469,1
386,7479,1
386,7528,1
386,7616,1
386,7647,1
386,7648,1
386,7651,1
386,7714,1
386,7757,1
386,7771,1
386,7855,1
386,7879,1
386,7912,1
386,7917,1
386,7928,1
386,7930,1
386,8012,1
386,8018,1
386,8030,1
386,8043,1
386,8062,1
386,8068,1
386,8078,1
386,8190,1
386,8195,1
386,8207,1
386,8263,1
386,8279,1
386,8281,1
386,8295,1
386,8297,1
386,8369,1
386,8375,1
386,8393,1
386,8426,1
386,8451,1
386,8517,1
386,8558,1
386,8599,1
386,8673,1
386,8945,1
386,8992,1
386,8995,1
386,9203,1
386,9215,1
386,9266,1
386,9271,1
386,9300,1
386,9301,1
388,1117,1
390,1347,1
390,2829,1
390,3039,1
390,3535,1
390,4667,1
390,4707,1
390,5048,1
390,5220,1
390,7071,1
392,457,1
392,3226,1
392,3405,1
392,3473,1
392,3535,1
392,4093,1
392,4132,1
392,7061,1
392,7071,1
392,7823,1
393,2809,1
394,2582,1
394,3405,1
394,4093,1
394,7071,1
394,8285,1
396,974,1
396,1475,1
396,2518,1
396,3039,1
396,3405,1
396,4703,1
396,5072,1
396,5667,1
396,6661,1
396,7061,1
397,3535,1
398,974,1
398,3535,1
398,4132,1
398,4835,1
399,457,1
399,959,1
399,974,1
399,1117,1
399,1356,1
399,1475,1
399,2518,1
399,3101,1
399,3346,1
399,3535,1
399,4132,1
399,4507,1
399,4655,1
399,4703,1
399,5025,1
399,5667,1
399,6200,1
399,6252,1
399,7061,1
399,7071,1
400,4032,1
400,5980,1
400,6892,1
400,8484,1
404,4132,1
404,5667,1
405,4645,1
406,3732,1
408,7840,1
410,4645,1
410,4703,1
410,5072,1
411,1481,1
412,3405,1
412,3535,1
412,4132,1
412,6607,1
415,974,1
415,1117,1
415,2478,1
415,2518,1
415,2565,1
415,3226,1
415,3346,1
415,3405,1
415,3506,1
415,3535,1
415,3557,1
415,4093,1
415,4132,1
415,4835,1
415,5072,1
415,5368,1
415,5667,1
415,5694,1
415,6252,1
415,6607,1
415,7071,1
416,2223,1
416,4703,1
417,974,1
417,3535,1
417,4703,1
421,2281,1
421,3039,1
421,3506,1
421,3535,1
422,3405,1
422,4655,1
422,5072,1
422,6165,1
423,4703,1
424,457,1
424,3346,1
426,653,1
426,3039,1
426,3405,1
426,3535,1
426,4132,1
426,4703,1
426,6252,1
426,7071,1
428,2020,1
428,4703,1
428,6252,1
428,7071,1
431,2211,1
431,5983,1
431,6196,1
431,6716,1
432,2015,1
432,4767,1
432,6538,1
433,3535,1
435,935,1
435,2644,1
435,5096,1
436,2020,1
436,6252,1
438,3405,1
438,5866,1
441,5072,1
441,7061,1
442,6282,1
443,7071,1
446,2518,1
447,7071,1
450,2239,1
450,3110,1
452,4086,1
453,4655,1
454,1716,1
454,2020,1
454,3346,1
454,4645,1
454,5667,1
454,7071,1
454,8198,1
455,966,1
455,2565,1
455,3039,1
455,4703,1
456,4655,1
456,5392,1
457,463,1
457,552,1
457,716,1
457,916,1
457,935,1
457,963,1
457,965,1
457,1047,1
457,1092,1
457,1161,1
457,1232,1
457,1386,1
457,1508,1
457,1525,1
457,1649,1
457,1689,1
457,1832,1
457,1864,1
457,1918,1
457,2000,1
457,2004,1
457,2087,1
457,2157,1
457,2183,1
457,2239,1
457,2245,1
457,2315,1
457,2424,1
457,2432,1
457,2502,1
457,2728,1
457,2750,1
457,2786,1
457,2820,1
457,2857,1
457,2893,1
457,2997,1
457,3043,1
457,3131,1
457,3138,1
457,3246,1
457,3311,1
457,3332,1
457,3555,1
457,3565,1
457,3670,1
457,3699,1
457,3861,1
457,3950,1
457,3987,1
457,4092,1
457,4138,1
457,4221,1
457,4272,1
457,4337,1
457,4395,1
457,4451,1
457,4669,1
457,4717,1
457,4772,1
457,4850,1
457,4872,1
457,4888,1
457,4889,1
457,4989,1
457,5054,1
457,5076,1
457,5116,1
457,5215,1
457,5241,1
457,5272,1
457,5372,1
457,5409,1
457,5410,1
457,5412,1
457,5483,1
457,5506,1
457,5629,1
457,5635,1
457,5697,1
457,5745,1
457,5775,1
457,5855,1
457,5991,1
457,6019,1
457,6050,1
457,6124,1
457,6125,1
457,6146,1
457,6193,1
457,6204,1
457,6235,1
457,6244,1
457,6327,1
457,6332,1
457,6422,1
457,6502,1
457,6566,1
457,6597,1
457,6660,1
457,6666,1
457,6756,1
457,6805,1
457,6851,1
457,6899,1
457,6907,1
457,7031,1
457,7036,1
457,7200,1
457,7280,1
457,7475,1
457,7593,1
457,7614,1
457,7620,1
457,7661,1
457,7724,1
457,7732,1
457,7777,1
457,7888,1
457,7957,1
457,8029,1
457,8223,1
457,8285,1
457,8506,1
457,8855,1
457,8866,1
457,8896,1
457,9003,1
457,9073,1
457,9165,1
457,9225,1
457,9251,1
457,9304,1
457,9309,1
458,695,1
458,6165,1
459,779,1
459,865,1
459,974,1
459,1934,1
459,2237,1
459,2518,1
459,2882,1
459,3039,1
459,3226,1
459,3269,1
459,3405,1
459,3478,1
459,3482,1
459,4034,1
459,4132,1
459,5667,1
459,6326,1
459,7071,1
459,8198,1
461,1058,1
461,3405,1
461,3473,1
461,4035,1
461,5866,1
461,7823,1
462,4645,1
463,2518,1
463,3405,1
463,7071,1
464,974,1
464,5667,1
464,5694,1
465,1407,1
465,4217,1
465,5025,1
468,2350,1
468,3039,1
468,3953,1
468,4132,1
468,8285,1
469,3346,1
469,3535,1
469,6607,1
469,7823,1
470,4406,1
471,3055,1
472,3405,1
472,5072,1
472,7071,1
475,4132,1
476,974,1
479,542,1
480,4499,1
481,3535,1
482,695,1
482,4703,1
484,3506,1
485,3346,1
485,3482,1
486,736,1
487,3405,1
488,1927,1
490,2591,1
490,4079,1
491,7071,1
492,1058,1
492,3226,1
492,3346,1
492,3482,1
492,4093,1
494,607,1
494,1462,1
494,1655,1
494,1774,1
494,1856,1
494,2149,1
494,2198,1
494,2724,1
494,2782,1
494,2789,1
494,3768,1
494,4529,1
494,4675,1
494,5551,1
494,5771,1
494,6004,1
494,6548,1
494,7260,1
494,7657,1
494,7858,1
494,8456,1
495,7735,1
497,1117,1
497,3405,1
497,7071,1
498,2136,1
498,2188,1
498,2615,1
498,3054,1
498,4376,1
498,9021,1
499,1793,1
500,2518,1
500,4655,1
500,5048,1
500,5667,1
502,1117,1
502,2518,1
502,4093,1
502,6165,1
502,6607,1
503,2958,1
504,1034,1
504,2015,1
504,3405,1
505,2064,1
505,3039,1
505,3289,1
505,3535,1
505,3948,1
505,4093,1
505,4494,1
505,5025,1
505,5181,1
505,5694,1
505,5716,1
505,5926,1
505,7061,1
505,8353,1
506,1343,1
506,2353,1
506,5667,1
506,8482,1
509,796,1
509,8617,1
510,5667,1
511,4292,1
512,5694,1
512,7071,1
513,3405,1
515,7613,1
516,3405,1
517,3438,1
518,695,1
518,1117,1
518,3039,1
518,3226,1
518,3476,1
518,3482,1
518,3535,1
518,3606,1
518,5667,1
518,6661,1
519,2532,1
521,1868,1
521,3548,1
522,3177,1
522,5048,1
522,5851,1
522,8285,1
524,2782,1
525,6200,1
526,3506,1
528,3506,1
529,1759,1
529,3579,1
529,8285,1
530,4093,1
530,7071,1
531,848,1
531,1117,1
531,4667,1
531,5694,1
531,7908,1
533,2958,1
533,7309,1
538,945,1
538,2881,1
538,3617,1
538,4584,1
538,9054,1
542,1128,1
542,2072,1
542,2183,1
542,2997,1
542,4383,1
542,5322,1
542,6292,1
542,7068,1
542,8402,1
542,9124,1
542,9253,1
543,3346,1
543,3405,1
543,5866,1
545,3405,1
548,4132,1
548,5694,1
548,7071,1
550,3061,1
555,4645,1
557,3093,1
558,1126,1
560,3535,1
560,4655,1
561,3405,1
563,1793,1
563,1980,1
563,2518,1
563,3226,1
563,3346,1
563,4655,1
563,5667,1
563,6661,1
563,8285,1
564,1103,1
564,4113,1
564,5107,1
566,4703,1
568,2681,1
571,5072,1
574,4132,1
574,5072,1
574,5667,1
574,7071,1
575,3535,1
575,7071,1
576,7061,1
578,3405,1
578,7071,1
579,7071,1
581,2747,1
581,7071,1
583,7071,1
584,3226,1
585,925,1
585,1886,1
585,3055,1
585,8078,1
585,8456,1
586,4703,1
586,4934,1
589,2685,1
590,7516,1
591,1045,1
591,1186,1
591,2804,1
592,2518,1
592,3346,1
592,6473,1
594,3389,1
595,974,1
597,848,1
597,974,1
597,1949,1
597,2518,1
597,3535,1
598,2260,1
599,1749,1
601,3535,1
601,5667,1
602,1009,1
602,1058,1
602,1793,1
602,1941,1
602,1980,1
602,2518,1
602,2627,1
602,2854,1
602,2857,1
602,3227,1
602,3482,1
602,3506,1
602,3535,1
602,4914,1
602,4945,1
602,4963,1
602,5205,1
602,5432,1
602,5651,1
602,6105,1
602,7027,1
602,7033,1
602,7237,1
603,3346,1
603,3506,1
603,3535,1
603,4703,1
603,4767,1
603,6252,1
604,6165,1
605,841,1
607,4406,1
608,5072,1
608,6165,1
608,8249,1
609,3482,1
609,7475,1
610,3405,1
610,5667,1
611,6661,1
612,1793,1
612,3476,1
612,3496,1
612,5048,1
612,5704,1
613,4703,1
613,5187,1
613,5866,1
615,5072,1
617,2999,1
617,7071,1
618,7071,1
621,1759,1
621,2565,1
621,3039,1
621,3061,1
621,5694,1
621,7466,1
621,8198,1
626,6284,1
627,2081,1
628,2015,1
628,4132,1
628,4835,1
628,5667,1
631,7466,1
632,3346,1
632,7071,1
633,5775,1
633,6146,1
633,7071,1
634,2641,1
634,2828,1
634,5107,1
635,4645,1
636,1347,1
636,1416,1
636,4044,1
636,7336,1
638,1347,1
638,1493,1
638,2403,1
638,2780,1
638,5488,1
638,6146,1
638,6837,1
638,9061,1
639,3405,1
639,7071,1
642,841,1
642,5107,1
644,4093,1
644,7061,1
645,6282,1
646,1117,1
646,3405,1
646,7071,1
652,2020,1
653,1475,1
653,1980,1
653,3039,1
653,3404,1
653,4100,1
653,4132,1
653,4507,1
653,4563,1
653,5297,1
653,5694,1
653,6200,1
653,6282,1
653,7071,1
653,8381,1
653,8643,1
654,7071,1
656,1949,1
656,3535,1
656,7071,1
657,3346,1
657,4093,1
657,5072,1
657,5667,1
657,7071,1
660,5694,1
662,4788,1
663,3318,1
667,4667,1
668,1521,1
669,5704,1
670,957,1
670,2518,1
670,3346,1
670,3482,1
670,3535,1
670,7071,1
676,2380,1
677,2476,1
680,3405,1
680,7071,1
681,1442,1
683,7071,1
684,3482,1
688,7071,1
689,3346,1
689,4132,1
689,4707,1
689,5048,1
691,1410,1
692,3557,1
692,4703,1
692,5702,1
692,7061,1
694,3506,1
695,745,1
695,770,1
695,926,1
695,981,1
695,1072,1
695,1094,1
695,1100,1
695,1106,1
695,1118,1
695,1182,1
695,1196,1
695,1211,1
695,1212,1
695,1223,1
695,1381,1
695,1434,1
695,1494,1
695,1552,1
695,1828,1
695,1864,1
695,1930,1
695,1964,1
695,2060,1
695,2098,1
695,2111,1
695,2245,1
695,2246,1
695,2257,1
695,2315,1
695,2405,1
695,2478,1
695,2565,1
695,2577,1
695,2608,1
695,2637,1
695,2710,1
695,2766,1
695,2783,1
695,3001,1
695,3052,1
695,3194,1
695,3448,1
695,3468,1
695,3475,1
695,3535,1
695,3553,1
695,3720,1
695,3984,1
695,3997,1
695,4055,1
695,4069,1
695,4100,1
695,4311,1
695,4329,1
695,4399,1
695,4500,1
695,4701,1
695,4707,1
695,4717,1
695,4799,1
695,4932,1
695,4959,1
695,4989,1
695,5038,1
695,5075,1
695,5088,1
695,5146,1
695,5174,1
695,5205,1
695,5227,1
695,5290,1
695,5371,1
695,5745,1
695,5983,1
695,6033,1
695,6078,1
695,6152,1
695,6245,1
695,6266,1
695,6320,1
695,6366,1
695,6384,1
695,6456,1
695,6619,1
695,6647,1
695,6665,1
695,6666,1
695,6690,1
695,6707,1
695,7025,1
695,7188,1
695,7281,1
695,7443,1
695,7500,1
695,7560,1
695,7671,1
695,7799,1
695,7859,1
695,7899,1
695,7951,1
695,8042,1
695,8276,1
695,8286,1
695,8482,1
695,8503,1
695,9035,1
695,9075,1
695,9087,1
695,9104,1
699,3904,1
699,7430,1
699,8361,1
701,1793,1
701,4132,1
701,7071,1
703,6165,1
704,2112,1
704,2279,1
709,3476,1
710,2350,1
710,6716,1
710,8224,1
714,2281,1
714,7071,1
715,974,1
716,865,1
716,959,1
716,2958,1
716,3039,1
716,3226,1
716,3346,1
716,3405,1
716,3535,1
716,4132,1
716,4721,1
716,7071,1
720,6299,1
720,6540,1
720,6677,1
720,6986,1
720,7262,1
721,3506,1
723,1160,1
723,6661,1
723,6754,1
724,6360,1
725,6353,1
726,2565,1
726,3506,1
726,7931,1
727,6063,1
728,974,1
728,1117,1
728,1949,1
728,3405,1
728,3506,1
728,3948,1
728,4132,1
728,4667,1
728,5667,1
728,8285,1
730,2649,1
731,3039,1
731,3405,1
731,4600,1
731,4907,1
731,6252,1
731,7061,1
731,7071,1
734,5233,1
738,3346,1
738,6607,1
738,7071,1
739,6165,1
740,1493,1
740,2828,1
741,6165,1
741,6754,1
742,5694,1
743,3481,1
743,5295,1
744,4132,1
744,7061,1
745,4667,1
747,1793,1
747,3226,1
747,3997,1
747,5667,1
747,7071,1
748,3346,1
748,4703,1
751,974,1
751,3535,1
751,5694,1
751,7071,1
751,7823,1
752,7061,1
754,1117,1
754,5702,1
759,6165,1
759,7203,1
760,4507,1
760,7071,1
761,841,1
761,4667,1
761,5054,1
761,5866,1
763,3405,1
763,3506,1
763,4703,1
764,2587,1
764,5956,1
764,6196,1
765,3346,1
765,5072,1
766,5072,1
766,7071,1
768,1592,1
768,2030,1
769,3535,1
769,5072,1
769,6607,1
771,4093,1
772,3506,1
772,5667,1
774,848,1
774,865,1
774,1356,1
774,3535,1
774,4645,1
774,5533,1
774,5667,1
776,3535,1
776,7071,1
779,974,1
779,4132,1
779,5694,1
779,6200,1
781,2026,1
782,5072,1
785,3346,1
785,7071,1
786,5025,1
791,3055,1
791,6165,1
791,7823,1
791,9129,1
792,3346,1
792,3506,1
793,3346,1
793,3535,1
794,5107,1
798,974,1
799,3346,1
799,5072,1
799,5355,1
799,5667,1
799,7071,1
801,3883,1
802,3346,1
806,5025,1
807,1793,1
808,6165,1
809,3346,1
809,3405,1
809,3506,1
809,7656,1
811,7467,1
813,956,1
813,2857,1
813,2881,1
813,3845,1
813,4499,1
813,5085,1
813,5393,1
813,5397,1
813,5751,1
813,6345,1
813,6609,1
813,7979,1
813,8398,1
814,2520,1
814,3163,1
814,5745,1
814,6181,1
814,6273,1
814,7815,1
814,7979,1
814,8143,1
814,9268,1
816,2390,1
816,6922,1
820,974,1
821,4655,1
823,6282,1
827,2367,1
828,3980,1
831,2882,1
831,4132,1
831,5667,1
831,7071,1
834,841,1
834,5706,1
840,5107,1
841,935,1
841,1145,1
841,1175,1
841,1570,1
841,2722,1
841,2850,1
841,3037,1
841,3280,1
841,3378,1
841,3475,1
841,3482,1
841,3555,1
841,3925,1
841,4000,1
841,4563,1
841,4594,1
841,5174,1
841,5743,1
841,5964,1
841,5983,1
841,6392,1
841,6415,1
841,6662,1
841,7510,1
841,7665,1
841,7749,1
841,7978,1
841,8036,1
841,8285,1
841,8642,1
841,8860,1
841,9087,1
842,1171,1
843,5072,1
843,5667,1
843,5694,1
843,5866,1
843,8285,1
844,3061,1
845,3405,1
848,878,1
848,967,1
848,987,1
848,1072,1
848,1403,1
848,1517,1
848,1689,1
848,1880,1
848,1955,1
848,1980,1
848,2115,1
848,2128,1
848,2206,1
848,2239,1
848,2359,1
848,2432,1
848,2452,1
848,2590,1
848,2600,1
848,2741,1
848,2749,1
848,2907,1
848,2958,1
848,3304,1
848,3313,1
848,3320,1
848,3468,1
848,3535,1
848,3702,1
848,3720,1
848,3764,1
848,3784,1
848,3942,1
848,3944,1
848,4115,1
848,4227,1
848,4495,1
848,4518,1
848,4655,1
848,4703,1
848,4792,1
848,4959,1
848,5025,1
848,5178,1
848,5205,1
848,5271,1
848,5401,1
848,5426,1
848,5431,1
848,5540,1
848,5608,1
848,5645,1
848,5667,1
848,5694,1
848,5798,1
848,5851,1
848,5949,1
848,5991,1
848,6033,1
848,6141,1
848,6225,1
848,6238,1
848,6270,1
848,6327,1
848,6532,1
848,6585,1
848,6837,1
848,7031,1
848,7052,1
848,7061,1
848,7068,1
848,7196,1
848,7425,1
848,7487,1
848,7620,1
848,7801,1
848,7805,1
848,7859,1
848,8047,1
848,8206,1
