from,to,sign
859,1059,1
859,1051,1
859,1046,-1
859,1043,1
859,1036,-1
859,1029,1
859,1025,-1
859,1021,1
859,1018,1
859,1010,-1
859,1009,-1
859,1005,-1
859,997,1
859,995,1
859,994,1
859,992,-1
859,979,1
859,976,-1
859,972,-1
859,971,-1
859,966,1
859,965,-1
859,964,-1
859,962,-1
859,959,-1
859,956,-1
859,955,-1
859,952,1
859,951,-1
859,950,-1
859,949,1
859,946,1
859,944,1
859,939,1
859,938,-1
856,960,1
855,1483,1
855,1340,1
855,1096,1
852,988,-1
849,1506,-1
848,913,1
848,910,1
848,887,1
848,885,-1
848,864,1
848,860,-1
848,854,1
848,851,1
848,848,1
848,1775,-1
848,1768,1
848,1759,-1
848,1750,-1
848,1749,1
848,1747,1
848,1720,1
848,1715,1
848,1714,-1
848,1697,-1
848,1690,1
848,1688,1
848,1674,1
848,1667,1
848,1664,1
848,1654,1
848,1652,1
848,1645,1
848,1629,-1
848,1618,1
848,1616,-1
848,1607,1
848,1606,-1
848,1605,1
848,1604,1
848,1599,1
848,1596,1
848,1580,1
848,1575,-1
848,1573,1
848,1571,1
848,1551,1
848,1548,1
848,1547,1
848,1542,-1
848,1533,1
848,1530,1
848,1522,1
848,1516,1
848,1513,1
848,1489,1
848,1487,-1
848,1483,1
848,1482,1
848,1469,1
848,1463,1
848,1461,1
848,1450,1
848,1444,1
848,1422,1
848,1414,-1
848,1404,1
848,1380,1
848,1367,-1
848,1365,1
848,1357,1
848,1354,1
848,1340,1
848,1336,1
848,1329,1
848,1319,1
848,1312,-1
848,1311,1
848,1290,-1
848,1287,-1
848,1286,-1
848,1285,1
848,1274,-1
848,1224,-1
848,1220,-1
848,1217,1
848,1213,1
848,1191,1
848,1188,1
848,1176,1
848,1161,-1
848,1159,-1
848,1134,1
848,1125,1
848,1106,-1
848,1102,-1
848,1096,1
848,1094,1
848,1090,1
848,1088,1
848,1073,1
848,1066,1
848,1064,1
848,1060,1
848,1051,-1
848,1043,1
848,1036,1
848,1035,1
848,1029,1
848,1021,1
848,1015,1
848,1010,-1
848,1005,1
848,1003,1
848,992,1
848,966,1
848,961,1
848,955,1
848,952,1
848,951,1
848,949,1
848,944,1
848,939,1
848,918,1
844,913,1
844,904,1
844,895,1
844,882,1
844,877,1
844,875,1
844,859,1
844,848,1
844,1775,1
844,1772,-1
844,1740,1
844,1730,1
844,1718,1
844,1715,1
844,1712,1
844,1694,-1
844,1670,-1
844,1667,1
844,1652,1
844,1629,1
844,1614,1
844,1606,1
844,1560,1
844,1551,-1
844,1547,1
844,1543,1
844,1527,1
844,1498,1
844,1497,1
844,1477,1
844,1461,1
844,1423,1
844,1410,-1
844,1404,1
844,1368,1
844,1367,-1
844,1366,1
844,1365,-1
844,1363,1
844,1349,-1
844,1329,1
844,1327,-1
844,1312,1
844,1311,-1
844,1283,1
844,1222,1
844,1213,1
844,1201,1
844,1191,1
844,1164,-1
844,1147,1
844,1146,1
844,1134,-1
844,1129,-1
844,1125,-1
844,1122,1
844,1119,-1
844,1110,1
844,1106,-1
844,1105,1
844,1090,1
844,1069,1
844,1065,1
844,1059,1
844,1053,1
844,1036,1
844,1021,1
844,1005,1
844,992,1
844,955,1
844,949,1
844,946,-1
844,945,1
844,940,1
844,939,-1
844,934,1
836,1649,-1
834,848,1
834,1768,1
834,1690,1
834,1688,1
834,1652,-1
834,1498,1
834,1483,-1
834,1477,1
834,1473,1
834,1457,1
834,1435,1
834,1410,-1
834,1380,-1
834,1222,1
834,1193,1
834,1159,1
834,1134,1
834,1096,1
834,1073,1
834,1006,1
834,992,1
834,955,1
834,949,1
833,910,1
833,1740,-1
833,1638,-1
833,1489,1
833,1461,1
833,1282,1
833,1146,1
833,1133,1
833,1010,-1
833,980,1
833,952,-1
832,906,1
830,943,1
827,864,1
827,1573,1
827,1404,1
827,1319,-1
827,1129,1
826,1332,-1
83,883,1
83,288,1
83,1467,1
6,360,-1
6,1618,-1
6,1512,1
6,1482,-1
6,11,-1
6,1246,1
6,927,1
818,879,-1
818,1691,-1
818,1359,-1
817,1616,1
817,1439,1
817,1089,-1
817,1051,1
82,536,-1
812,858,1
812,1784,1
812,1557,1
810,1731,-1
810,1209,1
805,893,1
805,886,-1
805,882,1
805,864,1
805,860,1
805,859,1
805,848,-1
805,829,1
805,821,-1
805,1785,1
805,1779,1
805,1775,1
805,1772,1
805,1771,1
805,1768,-1
805,1737,-1
805,1725,1
805,1718,1
805,1694,1
805,1682,-1
805,1681,1
805,1676,-1
805,1667,1
805,1666,1
805,1653,1
805,1652,-1
805,1643,1
805,1637,1
805,1632,-1
805,1618,1
805,1614,1
805,1592,1
805,1580,-1
805,1575,1
805,1559,1
805,1556,-1
805,1548,1
805,1547,1
805,1533,1
805,1513,-1
805,1482,1
805,1461,1
805,1456,1
805,1455,-1
805,1436,1
805,1415,-1
805,1410,1
805,1392,1
805,1380,1
805,1340,1
805,1337,-1
805,1333,1
805,1311,1
805,1296,1
805,1280,-1
805,1275,1
805,1270,1
805,1259,-1
805,1239,1
805,1227,1
805,1220,1
805,1212,1
805,1188,1
805,1185,1
805,1178,-1
805,1166,1
805,1157,1
805,1154,1
805,1133,-1
805,1119,1
805,1114,1
805,1110,1
805,1096,1
805,1094,1
805,1088,-1
805,1082,-1
805,1066,-1
805,1060,1
805,1057,1
805,1055,1
805,1051,1
805,1046,-1
805,1036,1
805,994,1
805,979,-1
805,965,1
805,962,-1
805,961,1
805,955,1
805,952,1
805,950,1
805,917,1
81,722,1
794,913,1
794,910,-1
794,886,-1
794,882,1
794,866,1
794,864,1
794,855,1
794,851,-1
794,849,1
794,848,1
794,846,-1
794,844,1
794,840,1
794,814,1
794,807,1
794,801,-1
794,1779,1
794,1776,1
794,1775,1
794,1768,-1
794,1763,1
794,1753,1
794,1747,1
794,1740,1
794,1737,1
794,1735,1
794,1733,1
794,1720,1
794,1717,-1
794,1716,1
794,1697,1
794,1693,1
794,1690,1
794,1674,1
794,1670,-1
794,1667,1
794,1653,1
794,1652,1
794,1645,1
794,1643,1
794,1642,1
794,1635,1
794,1629,1
794,1618,1
794,1616,-1
794,1614,1
794,1611,1
794,1609,1
794,1606,-1
794,1605,-1
794,1604,1
794,1587,1
794,1581,1
794,1573,-1
794,1571,-1
794,1567,1
794,1561,-1
794,1560,1
794,1551,-1
794,1533,1
794,1522,-1
794,1503,1
794,1497,1
794,1483,1
794,1482,1
794,1479,1
794,1478,1
794,1473,-1
794,1461,1
794,1456,-1
794,1444,1
794,1440,1
794,1436,-1
794,1423,1
794,1422,1
794,1418,1
794,1417,-1
794,1405,1
794,1404,1
794,1390,1
794,1380,1
794,1378,1
794,1377,1
794,1374,1
794,1360,-1
794,1351,1
794,1327,1
794,1317,1
794,1316,-1
794,1312,1
794,1311,1
794,1290,-1
794,1285,1
794,1275,-1
794,1272,-1
794,1270,1
794,1267,1
794,1261,1
794,1240,1
794,1230,-1
794,1224,1
794,1220,1
794,1215,1
794,1211,1
794,1192,1
794,1191,1
794,1186,1
794,1171,1
794,1170,1
794,1166,1
794,1164,-1
794,1163,1
794,1161,1
794,1159,1
794,1149,1
794,1137,1
794,1134,-1
794,1110,1
794,1109,1
794,1102,1
794,1096,1
794,1095,1
794,1093,-1
794,1082,1
794,1077,-1
794,1064,1
794,1060,1
794,1059,1
794,1036,1
794,1029,-1
794,1021,1
794,1019,1
794,1018,1
794,1015,-1
794,1010,1
794,1008,1
794,979,1
794,976,1
794,971,1
794,966,1
794,959,-1
794,956,-1
794,952,-1
794,950,1
794,946,1
794,944,-1
794,939,1
790,1139,-1
786,1629,1
786,1562,1
786,1021,1
785,1650,-1
771,1743,-1
770,1464,-1
77,760,1
766,1620,1
765,1144,-1
76,911,1
76,91,-1
76,882,1
76,866,-1
76,864,1
76,821,1
76,780,1
76,712,-1
76,704,1
76,680,1
76,671,1
76,635,1
76,605,1
76,585,-1
76,563,1
76,562,1
76,501,-1
76,469,-1
76,456,-1
76,454,-1
76,406,1
76,231,1
76,230,1
76,216,1
76,1740,-1
76,1735,1
76,1681,-1
76,171,1
76,1660,-1
76,1629,-1
76,1609,1
76,1543,1
76,1518,-1
76,1482,1
76,1461,-1
76,1422,1
76,1418,-1
76,1345,-1
76,1327,1
76,1283,-1
76,1254,1
76,1191,1
76,1157,1
76,1146,1
76,114,-1
76,1122,-1
76,105,-1
76,1036,-1
76,994,1
76,944,1
758,1071,-1
754,1789,1
752,891,1
752,1400,1
751,914,-1
751,913,-1
751,911,1
751,910,1
751,904,1
751,895,1
751,893,-1
751,886,1
751,885,1
751,882,1
751,877,1
751,875,1
751,874,1
751,871,1
751,866,-1
751,864,1
751,863,-1
751,860,-1
751,859,1
751,855,1
751,851,1
751,848,1
751,846,1
751,844,1
751,842,1
751,840,-1
751,839,1
751,834,1
751,829,-1
751,828,-1
751,825,1
751,821,1
751,817,1
751,814,-1
751,813,1
751,807,1
751,805,1
751,801,1
751,800,1
751,796,1
751,794,-1
751,791,-1
751,788,1
751,787,1
751,782,-1
751,780,1
751,778,1
751,775,1
751,772,1
751,767,1
751,756,-1
751,751,-1
751,1788,1
751,1785,1
751,1779,1
751,1776,1
751,1775,1
751,1772,1
751,1771,1
751,1769,1
751,1768,1
751,1764,1
751,1763,1
751,1759,1
751,1747,1
751,1740,1
751,1737,1
751,1733,1
751,1732,1
751,1728,1
751,1725,1
751,1721,1
751,1720,1
751,1719,1
751,1718,-1
751,1716,1
751,1714,-1
751,1711,1
751,1703,1
751,1697,-1
751,1694,1
751,1692,1
751,1690,1
751,1689,-1
751,1688,-1
751,1684,1
751,1681,1
751,1676,1
751,1674,1
751,1670,1
751,1669,1
751,1668,-1
751,1667,1
751,1666,1
751,1665,1
751,1664,1
751,1662,1
751,1660,1
751,1654,1
751,1653,1
751,1652,1
751,1651,-1
751,1645,1
751,1643,1
751,1642,1
751,1638,1
751,1637,1
751,1629,1
751,1624,1
751,1623,1
751,1622,1
751,1618,1
751,1616,1
751,1614,1
751,1612,1
751,1611,1
751,1609,1
751,1607,1
751,1605,1
751,1604,1
751,1601,-1
751,1596,1
751,1595,1
751,1593,1
751,1592,1
751,1587,1
751,1584,1
751,1581,1
751,1580,1
751,1579,1
751,1576,1
751,1575,1
751,1573,1
751,1572,1
751,1571,1
751,1566,1
751,1564,1
751,1562,1
751,1559,1
751,1556,1
751,1551,1
751,1548,1
751,1547,1
751,1545,-1
751,1543,1
751,1542,1
751,1541,-1
751,1533,1
751,1532,1
751,1530,1
751,1529,1
751,1528,1
751,1527,1
751,1522,1
751,1521,1
751,1520,-1
751,1513,1
751,1506,-1
751,1505,1
751,1503,1
751,1497,1
751,1495,1
751,1493,1
751,1489,1
751,1487,1
751,1486,1
751,1483,1
751,1482,1
751,1481,-1
751,1478,1
751,1477,-1
751,1474,-1
751,1469,1
751,1462,1
751,1461,1
751,1458,1
751,1455,1
751,1447,1
751,1446,1
751,1444,-1
751,1436,1
751,1433,1
751,1423,1
751,1422,1
751,1417,-1
751,1415,1
751,1414,1
751,1411,1
751,1410,1
751,1405,-1
751,1393,1
751,1392,1
751,1390,-1
751,1383,1
751,1378,1
751,1377,1
751,1374,1
751,1368,-1
751,1367,1
751,1365,-1
751,1362,1
751,1361,1
751,1357,1
751,1354,1
751,1349,1
751,1345,1
751,1344,1
751,1340,-1
751,1339,-1
751,1337,1
751,1336,1
751,1330,1
751,1327,1
751,1321,-1
751,1319,1
751,1318,-1
751,1314,1
751,1312,1
751,1311,1
751,1309,1
751,1308,1
751,1307,-1
751,1304,1
751,1303,1
751,1301,1
751,1299,1
751,1296,1
751,1291,1
751,1290,1
751,1287,-1
751,1286,1
751,1285,1
751,1284,1
751,1277,1
751,1275,1
751,1274,-1
751,1272,1
751,1261,1
751,1259,-1
751,1254,1
751,1250,1
751,1240,1
751,1239,1
751,1231,-1
751,1230,-1
751,1227,1
751,1226,1
751,1222,1
751,1220,1
751,1219,1
751,1215,1
751,1212,1
751,1211,1
751,1201,-1
751,1198,-1
751,1192,1
751,1191,1
751,1186,-1
751,1185,1
751,1179,1
751,1178,1
751,1176,1
751,1175,-1
751,1170,1
751,1168,1
751,1164,1
751,1161,1
751,1159,1
751,1157,1
751,1154,-1
751,1152,-1
751,1151,1
751,1149,1
751,1148,1
751,1147,1
751,1146,1
751,1137,1
751,1135,-1
751,1134,1
751,1133,1
751,1131,1
751,1129,1
751,1126,1
751,1125,-1
751,1119,1
751,1116,1
751,1114,1
751,1110,-1
751,1109,-1
751,1107,1
751,1105,1
751,1103,1
751,1102,1
751,1098,1
751,1096,1
751,1088,-1
751,1082,1
751,1073,1
751,1066,1
751,1065,-1
751,1064,1
751,1060,1
751,1059,1
751,1057,1
751,1055,1
751,1053,1
751,1051,1
751,1046,1
751,1044,1
751,1043,-1
751,1038,-1
751,1036,1
751,1035,1
751,1033,1
751,1032,1
751,1031,1
751,1025,1
751,1024,1
751,1021,1
751,1020,1
751,1019,1
751,1018,1
751,1015,1
751,1011,1
751,1010,1
751,1009,-1
751,1006,1
751,1005,1
751,1003,1
751,997,1
751,995,1
751,994,1
751,993,1
751,992,-1
751,983,-1
751,980,1
751,979,1
751,976,1
751,975,1
751,966,1
751,965,1
751,964,1
751,961,-1
751,959,-1
751,957,1
751,955,1
751,952,1
751,951,1
751,950,1
751,949,1
751,948,1
751,946,-1
751,944,1
751,940,1
751,939,1
751,934,-1
751,924,1
749,1183,1
75,1108,1
735,1783,1
735,1549,-1
732,1556,1
732,1340,1
732,1170,1
732,1127,1
74,627,1
74,1375,-1
727,882,1
727,864,1
727,860,1
727,848,1
727,839,1
727,1551,1
727,1495,1
727,1343,1
727,1311,-1
727,1147,1
727,1107,1
727,984,1
724,1068,1
720,729,1
720,1566,1
720,1522,1
720,1513,1
720,1261,1
719,1229,-1
718,784,-1
714,728,1
714,1299,1
714,936,1
712,849,1
712,1461,1
709,878,-1
709,808,1
709,764,1
709,739,-1
709,1590,-1
709,1465,-1
709,1408,1
709,1012,1
709,977,-1
71,848,-1
71,801,1
71,780,1
71,469,1
71,377,1
71,1066,1
71,1059,-1
700,914,-1
700,913,1
700,911,1
700,910,1
700,903,1
700,895,1
700,888,1
700,887,1
700,886,1
700,882,1
700,880,1
700,875,-1
700,874,1
700,871,1
700,866,1
700,865,1
700,864,1
700,863,1
700,860,-1
700,859,1
700,855,1
700,853,-1
700,851,1
700,849,1
700,848,1
700,846,1
700,844,1
700,840,1
700,839,1
700,838,1
700,837,1
700,834,1
700,833,1
700,829,1
700,827,1
700,825,1
700,821,1
700,817,1
700,815,1
700,814,1
700,813,1
700,809,-1
700,807,1
700,805,1
700,801,1
700,798,1
700,797,-1
700,796,1
700,794,1
700,791,1
700,787,1
700,782,-1
700,780,1
700,779,1
700,778,-1
700,775,1
700,767,1
700,762,1
700,751,-1
700,747,1
700,746,1
700,745,1
700,742,1
700,741,1
700,738,1
700,737,1
700,736,1
700,732,1
700,730,-1
700,729,-1
700,728,1
700,727,1
700,723,1
700,720,1
700,717,-1
700,714,1
700,713,1
700,712,1
700,710,-1
700,707,1
700,704,1
700,702,-1
700,700,1
700,1788,1
700,1787,-1
700,1786,1
700,1785,1
700,1779,1
700,1776,1
700,1775,1
700,1772,1
700,1771,1
700,1769,1
700,1768,1
700,1764,1
700,1763,1
700,1762,1
700,1759,1
700,1750,-1
700,1749,-1
700,1748,-1
700,1747,1
700,1746,1
700,1740,1
700,1737,1
700,1735,-1
700,1733,1
700,1732,1
700,1728,-1
700,1725,1
700,1721,1
700,1720,1
700,1719,1
700,1718,1
700,1716,1
700,1714,1
700,1712,1
700,1707,1
700,1703,1
700,1701,-1
700,1699,-1
700,1698,1
700,1697,1
700,1696,1
700,1694,1
700,1692,1
700,1690,-1
700,1688,1
700,1684,-1
700,1682,1
700,1681,1
700,1677,1
700,1676,1
700,1674,1
700,1671,-1
700,1670,1
700,1668,1
700,1667,1
700,1666,1
700,1664,1
700,1662,1
700,1660,1
700,1653,1
700,1652,1
700,1651,1
700,1647,1
700,1645,1
700,1643,1
700,1642,1
700,1638,1
700,1637,1
700,1632,1
700,1630,1
700,1629,1
700,1627,1
700,1624,1
700,1623,-1
700,1618,1
700,1616,-1
700,1614,1
700,1611,1
700,1609,1
700,1607,1
700,1606,1
700,1605,1
700,1604,1
700,1601,-1
700,1599,1
700,1596,1
700,1595,1
700,1593,1
700,1592,1
700,1587,1
700,1586,1
700,1584,1
700,1581,1
700,1580,-1
700,1579,1
700,1575,-1
700,1573,1
700,1571,1
700,1564,1
700,1559,1
700,1556,1
700,1552,1
700,1551,1
700,1548,1
700,1547,1
700,1543,1
700,1542,1
700,1533,1
700,1532,1
700,1530,1
700,1529,1
700,1528,1
700,1526,1
700,1522,1
700,1520,-1
700,1518,-1
700,1515,1
700,1513,1
700,1509,1
700,1507,1
700,1506,1
700,1503,1
700,1497,1
700,1495,1
700,1494,-1
700,1489,1
700,1488,-1
700,1487,-1
700,1486,1
700,1483,1
700,1482,1
700,1481,1
700,1479,1
700,1477,1
700,1476,1
700,1474,1
700,1472,-1
700,1469,1
700,1462,-1
700,1461,1
700,1458,1
700,1456,1
700,1455,1
700,1453,1
700,1450,1
700,1447,1
700,1444,1
700,1441,-1
700,1440,1
700,1439,1
700,1438,1
700,1436,1
700,1435,1
700,1423,1
700,1422,1
700,1421,1
700,1418,-1
700,1417,-1
700,1415,1
700,1414,1
700,1411,-1
700,1410,1
700,1407,1
700,1405,1
700,1404,1
700,1392,1
700,1390,1
700,1383,1
700,1382,1
700,1380,1
700,1378,1
700,1377,1
700,1374,1
700,1373,-1
700,1368,1
700,1366,1
700,1365,1
700,1363,-1
700,1362,1
700,1361,1
700,1357,1
700,1351,-1
700,1349,1
700,1345,-1
700,1344,1
700,1341,1
700,1340,1
700,1339,1
700,1337,-1
700,1336,1
700,1334,1
700,1333,1
700,1327,1
700,1322,1
700,1321,1
700,1319,1
700,1318,-1
700,1312,1
700,1311,1
700,1309,1
700,1308,1
700,1307,-1
700,1305,1
700,1304,1
700,1303,1
700,1301,1
700,1300,1
700,1299,-1
700,1298,-1
700,1296,1
700,1295,1
700,1292,1
700,1290,1
700,1288,1
700,1287,-1
700,1286,1
700,1285,1
700,1284,1
700,1283,1
700,1280,1
700,1277,1
700,1275,1
700,1272,1
700,1261,1
700,1259,1
700,1254,1
700,1249,1
700,1240,1
700,1239,-1
700,1233,1
700,1231,1
700,1230,-1
700,1227,1
700,1226,-1
700,1224,1
700,1222,1
700,1220,1
700,1219,1
700,1215,1
700,1213,1
700,1212,1
700,1211,1
700,1201,1
700,1192,1
700,1191,1
700,1190,1
700,1188,1
700,1186,1
700,1185,1
700,1180,-1
700,1179,1
700,1178,1
700,1171,1
700,1170,1
700,1168,1
700,1166,1
700,1164,-1
700,1163,-1
700,1160,1
700,1159,1
700,1157,1
700,1155,1
700,1154,1
700,1152,1
700,1151,1
700,1150,1
700,1149,1
700,1148,1
700,1147,1
700,1146,1
700,1143,-1
700,1137,1
700,1135,1
700,1134,-1
700,1133,1
700,1131,1
700,1129,1
700,1128,1
700,1125,1
700,1123,-1
700,1122,-1
700,1119,1
700,1116,1
700,1110,1
700,1109,1
700,1107,1
700,1106,1
700,1105,1
700,1103,1
700,1102,1
700,1099,1
700,1096,1
700,1094,-1
700,1088,1
700,1085,-1
700,1082,1
700,1077,-1
700,1076,1
700,1073,1
700,1066,1
700,1065,1
700,1064,1
700,1060,1
700,1059,1
700,1057,1
700,1055,1
700,1053,1
700,1051,1
700,1044,1
700,1043,1
700,1038,-1
700,1036,1
700,1035,1
700,1031,1
700,1029,1
700,1025,1
700,1021,1
700,1020,-1
700,1018,1
700,1015,1
700,1011,1
700,1010,1
700,1009,1
700,1008,1
700,1005,-1
700,1003,1
700,1002,-1
700,997,1
700,994,1
700,993,1
700,992,-1
700,987,1
700,983,1
700,982,-1
700,980,1
700,979,1
700,976,1
700,975,1
700,971,1
700,967,1
700,965,1
700,964,-1
700,961,1
700,959,-1
700,958,-1
700,955,1
700,952,1
700,950,1
700,949,-1
700,948,1
700,946,1
700,944,1
700,941,1
700,940,1
700,939,1
700,938,-1
700,934,1
700,931,1
700,924,1
700,917,1
696,1427,1
695,922,1
694,893,1
694,882,1
694,874,1
694,864,1
694,846,1
694,844,1
694,821,1
694,787,1
694,712,1
694,1775,1
694,1763,1
694,1747,1
694,1740,1
694,1694,1
694,1667,1
694,1635,1
694,1592,1
694,1561,1
694,1533,1
694,1522,1
694,1503,1
694,1482,-1
694,1477,1
694,1473,1
694,1436,1
694,1354,1
694,1339,1
694,1299,1
694,1253,1
694,1190,1
694,1176,1
694,1157,1
694,1109,1
694,1066,1
694,1065,1
694,1051,1
694,961,1
694,952,1
694,924,1
692,716,1
691,887,1
691,834,1
691,775,1
691,1785,1
691,1719,1
691,1469,1
691,1383,1
691,1051,1
690,913,1
690,911,1
690,910,1
690,899,1
690,895,1
690,893,-1
690,887,1
690,886,1
690,885,-1
690,882,1
690,875,1
690,874,1
690,871,1
690,866,1
690,864,1
690,863,1
690,860,1
690,859,1
690,855,1
690,851,1
690,849,1
690,848,1
690,846,1
690,844,1
690,842,1
690,840,1
690,839,1
690,838,-1
690,837,-1
690,835,1
690,834,1
690,833,1
690,829,-1
690,825,-1
690,821,1
690,817,1
690,816,-1
690,813,-1
